{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced_Imb
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.06190476190476191


Round 1
#Samps	Total Distance
1	81626.44079081893
2	8012.554127260587
3	3918.2103522376738
4	3502.796765101807
5	2801.4996187014344
6	2700.3692809469526
7	2593.4871072345763
8	2411.2256993619844
9	2215.731955293984
10	1762.8453445952796
11	1698.0974705263775
12	1618.874257747266
13	1549.4755062544682
14	1520.8532972317812
15	819.1678163992755
16	799.7578977770785
17	773.5412852635927
18	749.5779773723993
19	698.6915228453136
20	618.2026763172857
21	591.942401233215
22	575.4161187757803
23	536.795271058767
24	528.8673777635017
25	494.51294610228683
26	468.2147086059756
27	450.84811303411334
28	415.36738169699936
29	392.1692119762891
30	377.5918700032961
31	359.93568113771084
32	315.5523470438895
33	289.42328939671825
34	277.8412498040631
35	259.87585515741495
36	253.99336409703568
37	245.77617667829935
38	243.36068042686568
39	234.66582714739275
40	230.348117153885
41	226.24926481751612
42	219.18913049897313
43	206.83515322227348
44	203.476115862724
45	195.76417199335773
46	192.971305452349
47	189.44264912630243
48	185.59927546194672
49	180.61876450834842
50	171.6990075388624
51	168.0371051713762
52	163.16249323131564
53	158.63915349313348
54	156.00915725588774
55	151.97101310154352
56	145.23044667443472
57	135.34021230154178
58	132.87446407684575
59	128.06276212424618
60	125.92726305088941
61	122.21511634038526
62	119.19521812649488
63	117.78684679582352
64	114.87086112173817
65	113.4117595751868
66	110.32253670405571
67	108.76536704542302
68	105.21149321195729
69	103.06230385057653
70	96.55347204434732
71	94.40005063544181
72	93.74773416949337
73	91.70288630754614
74	87.68916486220888
75	87.02461023139612
76	84.83106834817201
77	83.31147509523282
78	82.32166363732497
79	81.64510752577895
80	80.07913862710897
81	79.73278226627696
82	78.54529773701081
83	77.44912550465378
84	75.065846350309
85	71.82439331055035
86	69.2960601739372
87	68.05463382792763
88	65.85994416453512
89	62.87407344265516
90	60.908071036229
91	60.344858066464624
92	59.293201078066446
93	58.398068291665325
94	57.60497279995573
95	56.0390228924605
96	54.661839720886555
97	53.66951694041884
98	51.556562674117984
99	50.44077446339317
testing accuracy 0.06666666666666667


Round 2
#Samps	Total Distance
1	4329.934799263463
2	1755.3520229810454
3	1554.6360924174337
4	1344.012855894212
5	1289.3619116513544
6	1205.3884398649516
7	1090.2267669321786
8	1029.6887155985107
9	970.228590726386
10	951.0298374336274
11	924.3642460856079
12	893.5569448395875
13	839.6265545584359
14	792.8546078121893
15	725.6022859662557
16	663.6483931280574
17	641.9858070100187
18	634.4548901716953
19	606.8809973946854
20	588.8462875594208
21	555.167540277252
22	537.3520859768919
23	523.492688536858
24	515.7893103284413
25	490.0378053336849
26	474.94608115365685
27	456.2553666117692
28	445.034565032072
29	442.0456748288469
30	434.0120954710604
31	408.6578628562671
32	394.1362880729572
33	380.8672061353288
34	370.7723869086209
35	354.8110411762569
36	342.41022022727316
37	322.6580254774911
38	310.1747762320864
39	300.29730719883264
40	292.3893400479853
41	289.7605486102612
42	283.7639029498496
43	271.01614357381607
44	265.9357815987496
45	261.10333053008367
46	255.59296487694078
47	252.2611671740966
48	246.0217930804212
49	239.08126091702295
50	232.21296761309398
51	229.39841870667934
52	220.93747863899924
53	212.64689063687504
54	202.18028842545667
55	199.8081995378937
56	197.3254832363013
57	191.54444661739572
58	185.77583223013144
59	178.49823666635686
60	172.4070799847907
61	166.7079572524731
62	161.31175336915686
63	158.08153550281506
64	153.25950741803965
65	148.84654764336418
66	141.3128194201175
67	134.97696309556065
68	131.4349389612001
69	123.26493863734848
70	118.49804786111878
71	116.08695228933408
72	111.24993742622127
73	108.19748569068878
74	104.81192626468456
75	102.86502337798777
76	99.40512258679277
77	97.4408155925437
78	96.42369190908633
79	91.07226067253208
80	87.68737711427026
81	85.10647738035337
82	82.76947435020638
83	75.5782236926077
84	73.81702302011597
85	70.55136631439154
86	67.65228383746724
87	63.096241561438354
88	60.56424028887203
89	57.85746000593967
90	55.85403499688811
91	53.69813000246733
92	52.19802263068438
93	47.76242430490912
94	46.71603439805942
95	44.439167154151676
96	41.498021018768505
97	39.893412645265755
98	38.41889039102944
99	36.816503158142496
testing accuracy 0.05952380952380952


Round 3
#Samps	Total Distance
1	851.3421549489841
2	549.594171335463
3	394.6774512098518
4	304.1552861715602
5	297.1561448337296
6	243.9975637967429
7	224.5534911633936
8	216.01114320932663
9	185.5932014530575
