{'agricultural': 0, 'airplane': 1, 'baseballdiamond': 2, 'beach': 3, 'buildings': 4, 'chaparral': 5, 'denseresidential': 6, 'forest': 7, 'freeway': 8, 'golfcourse': 9, 'harbor': 10, 'intersection': 11, 'mediumresidential': 12, 'mobilehomepark': 13, 'overpass': 14, 'parkinglot': 15, 'river': 16, 'runway': 17, 'sparseresidential': 18, 'storagetanks': 19, 'tenniscourt': 20}
uc_merced
RANDOM SEED 4666
BadgeSampling
Round 0
testing accuracy 0.2571428571428571


Round 1
#Samps	Total Distance
1	47654.03075125112
2	25602.433274336654
3	14936.796672396138
4	14511.870084695456
5	14437.945386301413
6	13926.874569618769
7	13708.166921655582
8	13615.621054754025
9	13096.604067984184
10	13011.15205779714
11	12784.46161814326
12	12717.226381135262
13	12245.944321457011
14	12101.576307715703
15	11908.235958365918
16	11773.557489593311
17	11686.69427671534
18	11505.662653381429
19	11326.527052351208
20	11148.83666819811
21	10992.126504967628
22	10881.217905976788
23	10688.878516618732
24	10439.695930616876
25	10277.813144020027
26	10217.335165788874
27	10128.39354601581
28	10013.300433335304
29	9871.75103892534
30	9852.48042813547
31	9775.409540201734
32	9692.771184289872
33	9678.147940085144
34	9642.751660536798
35	9536.65892030882
36	9438.256110769635
37	9378.883992849982
38	9224.52992956465
39	9121.537660147613
40	9101.794088847135
41	9070.328334881626
42	9002.019804724481
43	8980.08520989334
44	8961.729976017583
45	8933.702317398045
46	8898.520897126788
47	8878.850083752677
48	8693.46234878218
49	8622.118315741167
50	8556.754600638411
51	8538.378947170018
52	8481.795695268733
53	8378.432070893636
54	8329.00665304529
55	8240.867478665908
56	8162.239619857404
57	8107.869743408377
58	8091.077822717663
59	8066.241500188639
60	8037.142883712355
61	8011.809574481138
62	7922.637117080519
63	7899.471501905225
64	7884.276784401997
65	7863.818543953528
66	7798.456117615019
67	7774.267147282458
68	7754.6822134519025
69	7730.522381521031
70	7678.821845456084
71	7609.593860382384
72	7581.248481865006
73	7523.807061062633
74	7500.058019648346
75	7350.257495473175
76	7314.87072951062
77	7228.852958249001
78	7193.384955653141
79	7181.577408224101
80	7151.544198129572
81	7131.38856478826
82	6994.477891654896
83	6978.219389399467
84	6732.344088934317
85	6686.237905445674
86	6604.396905681432
87	6591.05713627502
88	6574.488806455183
89	6546.312457649566
90	6498.780717062559
91	6486.797567174688
92	6466.670780537614
93	6454.483719598061
94	6416.2849468587465
95	6355.3948859611555
96	6335.952594058579
97	6303.4134844317205
98	6121.773957805812
99	6105.461118443359
testing accuracy 0.44761904761904764


Round 2
#Samps	Total Distance
1	40985.28295128407
2	17450.183662035688
3	17361.927694445836
4	17241.814311262333
5	17055.768741333042
6	16400.800089833683
7	15909.7803824819
8	15765.863253459089
9	14083.545020546433
10	10910.658562430464
11	10834.73817300984
12	10799.829435486165
13	10557.747589128743
14	10377.623679263215
15	10340.552953388786
16	10265.507211599906
17	10226.506219300816
18	10158.980418195137
19	10131.128115098309
20	10080.31473950809
21	9998.443555457121
22	9944.826189829939
23	9821.476635927034
24	9777.42816357191
25	9701.686848320081
26	9673.391082009413
27	9627.588609606928
28	9545.141691428431
29	9398.832143544314
30	9298.074630413994
31	9134.682238895857
32	9037.152485888659
33	8944.179025412011
34	8914.089003405104
35	8818.908382782944
36	8794.907096047451
37	8729.538439939912
38	8573.662181928054
39	8490.749420417058
40	8420.653578344194
41	8373.678240403302
42	8337.81348512869
43	8262.308166954532
44	8170.714936076468
45	8141.677914705505
46	8079.368463692202
47	7980.861805864929
48	7926.968416012151
49	7870.097311085767
50	7821.006420363171
51	7790.164186224286
52	7757.189139357201
53	7605.323950127186
54	7591.814701130802
55	7569.152877836256
56	7516.489173029327
57	7504.446758546411
58	7479.588325541442
59	7456.251486308194
60	7429.2797197182435
61	7407.013576351916
62	7390.241491222711
63	7348.699738617672
64	7333.227513181382
65	7290.164625651267
66	7268.084885970042
67	7193.9595411236705
68	7165.998657990914
69	7124.250741155703
70	7107.018933654477
71	7079.678014565284
72	7060.077622286077
73	7026.175696409893
74	6987.263169976812
75	6960.474686822844
76	6922.8687913721615
77	6894.232911556362
78	6837.120136513169
79	6752.274624638458
80	6726.755946078081
81	6711.80627361239
82	6699.269409133604
83	6676.659702878119
84	6632.065585090219
85	6586.451536268338
86	6573.574728799209
87	6558.785445545183
88	6472.000959711424
89	6449.094540226632
90	6440.975575194378
91	6423.702003973325
92	6403.262825832901
93	6380.972602860018
94	6367.214172171315
95	6348.5107702413625
96	6296.429667722318
97	6283.111922729941
98	6271.074322032005
99	6258.381275651166
testing accuracy 0.49047619047619045


Round 3
#Samps	Total Distance
1	37271.29272260084
2	10065.547872359028
3	10041.191302522944
4	9958.417619796344
5	9892.299218679003
6	9761.920880172333
7	9674.701277082408
8	9472.03427905541
9	9347.383455810856
10	9293.48248888554
11	9193.369554873643
12	9075.408054306816
13	9017.988953878743
14	8955.687929041658
15	8911.716666927841
16	8877.685101057868
17	8860.414287125193
18	8629.706445058804
19	8554.723738847615
20	8504.558494151646
21	8439.968339371997
22	8404.129173902938
23	8288.630287643198
24	8157.785600588901
25	8137.38126880536
26	8084.911275305902
27	8063.526370303922
28	8024.122110202656
29	7967.132633640537
30	7886.52924656163
31	7857.12570777073
32	7842.215210006647
33	7670.517329167551
34	7587.688222993665
35	7510.524209994746
36	7423.371065458419
37	7378.844844063725
38	7348.46520348253
39	7341.479582327852
40	7282.883331004313
41	7190.328084092065
42	7174.805050791931
43	7110.598587052811
44	7075.103116976196
45	7049.344145797756
46	7014.79188410779
47	6977.12807679153
48	6958.0439245876305
49	6920.954143741449
50	6903.423022328203
51	6893.576943443781
52	6855.945091349962
53	6817.085178986463
54	6707.355241613792
55	6663.52647524443
56	6648.216577631297
57	6571.88471540313
58	6533.235040355136
59	6517.234839320038
60	6480.598558513458
61	6414.5753960025895
62	6364.310407876693
63	6345.433317615365
64	6308.976299565763
65	6280.3369636643265
66	6216.824130363774
67	6198.97237565741
68	6153.4254848537885
69	6133.144739981049
70	6128.512221598482
71	6085.418485986372
72	6064.7287955379425
73	6045.310577065603
74	6003.1259078815965
75	5968.246354755446
76	5951.908511770285
77	5920.22621469662
78	5902.430492677574
79	5878.790830865518
80	5847.433193742949
81	5820.174726000541
82	5810.234645657986
83	5793.288573157098
84	5777.2035008504445
85	5764.25877879605
86	5749.722551851405
87	5720.308958533731
88	5651.20715975624
89	5625.139447364225
90	5609.801692822859
91	5595.046686121513
92	5577.593410934525
93	5550.848719659955
94	5520.540716205116
95	5508.108601941084
96	5487.651627013118
97	5466.125214868246
98	5448.1462819053295
99	5413.442026494049
testing accuracy 0.6095238095238096


Round 4
#Samps	Total Distance
1	27582.681072566287
2	7306.985691721061
3	7111.722401318129
4	7038.838535070918
5	7016.70341197629
6	6971.41572029069
7	6927.028552306804
8	6886.888762754596
9	6586.4517180427665
10	6424.986579183442
11	6379.628069186513
12	6333.743991256109
13	6291.294324416582
14	6243.651672326767
15	6189.324533025157
16	6165.315381538749
17	6139.667785737472
18	6114.435994695261
19	6056.428204927146
20	5980.297576300365
21	5932.553524661949
22	5893.72388510858
23	5826.540252541915
24	5819.039573350832
25	5794.853506176682
26	5695.9665678354395
27	5665.956497643106
28	5627.162779766623
29	5576.647043602155
30	5555.842062807564
31	5511.641452255017
32	5491.881003006361
33	5453.070743113703
34	5420.999357795149
35	5359.2951757093615
36	5310.861212220579
37	5292.750690386302
38	5237.385682546358
39	5223.53544906783
40	5203.935735816127
41	5157.154417431404
42	5142.980259656696
43	5117.542280847261
44	5015.892923254924
45	4970.200184217564
46	4944.376775880238
47	4931.941960892563
48	4918.108699628455
49	4873.569259495754
50	4845.884684409041
51	4815.988417879573
52	4777.759965766315
53	4752.793324602375
54	4738.880334312804
55	4689.421314366639
56	4628.073573129557
57	4610.848434660544
58	4587.143304553065
59	4516.851652154172
60	4507.1368351342435
61	4488.7069385218165
62	4450.41840900627
63	4423.105636919659
64	4396.3791857491115
65	4377.6041223417305
66	4359.936228799837
67	4341.532993916413
68	4317.052856845787
69	4300.9554059612465
70	4248.923779785533
71	4222.8647191655655
72	4212.0117110230485
73	4172.566681548553
74	4158.69872645331
75	4146.947314250952
76	4140.1668939279025
77	4127.874790688041
78	4108.502360065543
79	4090.878094461778
80	4067.62794566862
81	4028.6758413427915
82	3989.9792762739785
83	3944.7720914234096
84	3910.0120748510003
85	3896.4082775415486
86	3867.479931708167
87	3853.4576806647397
88	3837.84793554183
89	3825.2701324742998
90	3817.7845222655583
91	3805.6471872534776
92	3798.1106906853147
93	3775.5669412870384
94	3756.3227452765846
95	3742.04160991751
96	3718.7939815713003
97	3694.6050177910615
98	3676.603367396748
99	3666.466110505662
testing accuracy 0.6761904761904762


Round 5
#Samps	Total Distance
1	26006.477062873724
2	5465.931357602242
3	5422.046110658392
4	5334.600191355239
5	5300.803686613184
6	5258.699565948703
7	5233.773036487017
8	5193.778091800097
9	5169.525899911488
10	5146.099617764703
11	5069.882154278461
12	5027.823952294755
13	4997.80982402791
14	4885.315162772026
15	4829.132409806917
16	4805.883838215396
17	4769.372643750489
18	4745.424607669599
19	4704.4079418572655
20	4673.183330372253
21	4641.68833960331
22	4616.819147710698
23	4581.613224770107
24	4556.285468461709
25	4536.960898910217
26	4509.115305444483
27	4473.347048234826
28	4459.246736246973
29	4415.144509901481
30	4354.194057382254
31	4324.291267176456
32	4302.864217284038
33	4278.3896861713465
34	4259.1347208346915
35	4231.7390118863095
36	4189.031023776479
37	4151.243422115266
38	4123.419509690673
39	4104.7914885318905
40	4088.3243814446614
41	4062.1674718000495
42	4007.311145803773
43	3955.5078813991686
44	3935.252713499025
45	3909.264261220559
46	3863.686193984829
47	3849.7885262942677
48	3836.6134551476625
49	3800.2460921896613
50	3768.7759790114715
51	3752.0157009993736
52	3735.369890131882
53	3709.053618966339
54	3680.7061239260556
55	3666.6604313345224
56	3646.0612804014936
57	3629.033432118784
58	3610.2023001407097
59	3584.2624848614623
60	3568.4708111190257
61	3548.8629570675275
62	3481.7560336551223
63	3461.900751361605
64	3441.04373291554
65	3409.6468021482933
66	3388.5134570566815
67	3378.867540284198
68	3360.8044423190413
69	3342.0707887280932
70	3325.7754427583695
71	3304.1627501037274
72	3269.679463631008
73	3258.2189783909516
74	3244.7811773611074
75	3226.940632789544
76	3203.1650733879396
77	3188.735505429174
78	3161.2055624162567
79	3145.0479589203997
80	3130.5860501391526
81	3113.8401903682907
82	3092.5507503680947
83	3072.122106122997
84	3047.1698178214547
85	3022.495190671566
86	3014.4659263579797
87	3000.3384670608575
88	2987.97162877926
89	2972.016328571962
90	2961.358409839584
91	2946.5232534770357
92	2923.8443381777433
93	2902.721010343417
94	2895.490118053628
95	2877.134534095944
96	2858.025611441113
97	2830.2482338461323
98	2819.9983605043954
99	2799.9185136886626
testing accuracy 0.6023809523809524


Round 6
#Samps	Total Distance
1	18830.062393651
2	4427.622988185527
3	4387.626653251845
4	4373.179997715778
5	4347.156758176244
6	4292.437266367693
7	4267.28246134899
8	4215.414466513908
9	4193.293801832711
10	4154.3851404862025
11	3886.184042540871
12	3860.3816647435715
13	3826.8606640174016
14	3750.650338964733
15	3713.429701568508
16	3655.036230302676
17	3639.76060343654
18	3612.550492309794
19	3579.49180925469
20	3550.2094254255794
21	3503.6200840411752
22	3482.6945070817997
23	3437.991027055464
24	3411.1539758813256
25	3389.286095305725
26	3369.242030381866
27	3349.7504798145324
28	3332.9689556942844
29	3311.142942687342
30	3267.3493402662193
31	3250.3482250582488
32	3121.05050183248
33	3110.343963559706
34	3085.9836206992168
35	3069.16049480766
36	3051.073358795515
37	3017.7180729037486
38	3000.625823290389
39	2980.9519672344154
40	2963.1933747775693
41	2950.843036426894
42	2884.262977036665
43	2864.2869964330444
44	2845.335987158087
45	2820.2855507436284
46	2803.8348134253433
47	2779.339391936435
48	2763.4895159864336
49	2738.900226044415
50	2703.743343411777
51	2669.0260285990494
52	2657.069490235234
53	2634.2504713178882
54	2605.071214155173
55	2573.202345923983
56	2558.0309958527378
57	2542.139745954022
58	2514.931486727631
59	2504.1657387391065
60	2465.4143966604856
61	2447.3128181616253
62	2430.236066669733
63	2420.058575161336
64	2403.7843724673903
65	2389.8977077838003
66	2378.038162144355
67	2372.58958220821
68	2358.349001305883
69	2324.797025467649
70	2311.7274309228737
71	2301.244370829273
72	2287.25034676289
73	2270.2167861481826
74	2254.2876936415587
75	2240.5085453267793
76	2225.388489282006
77	2213.002969297596
78	2194.122480575539
79	2180.7169495038006
80	2163.968240239293
81	2150.687198319048
82	2138.3354369481044
83	2116.5867403542734
84	2100.267978518371
85	2093.436869497853
86	2082.5038328768696
87	2055.9628065044258
88	2036.3558303773625
89	2016.7800589557382
90	2001.9250763855762
91	1994.3899957436793
92	1957.0306156812478
93	1944.0128497109251
94	1930.099583477878
95	1920.6479877842487
96	1905.8658149741184
97	1880.6516024253485
98	1869.212522805981
99	1859.3231493162418
testing accuracy 0.7119047619047619


Round 7
#Samps	Total Distance
1	15164.804520680938
2	12240.715195434766
3	2694.886412392761
4	2672.6120173682752
5	2645.1466553570867
6	2609.033771966878
7	2574.544606452914
8	2537.9500311684806
9	2517.444793650876
10	2485.6604196085123
11	2460.792588630776
12	2429.432359169026
13	2398.8566462121967
14	2381.501690706238
15	2351.4695986356382
16	2308.3851639770037
17	2271.1782331618197
18	2221.7725104166366
19	2199.23656338083
20	2148.4719688580735
21	2133.0468602318206
22	2120.0675609243467
23	2102.0376509558555
24	2083.612566063744
25	2058.7443849742053
26	2045.657117295253
27	2015.6169450076504
28	1997.297504738616
29	1966.5008165568734
30	1951.7894207112683
31	1939.158450128981
32	1926.6908027601228
33	1902.9151840174532
34	1892.0135991612024
35	1873.9836733333964
36	1869.1679456073603
37	1853.0837763910054
38	1835.5724739393117
39	1817.851811950079
40	1801.0395199770783
41	1783.454276241651
42	1757.3650166978082
43	1724.9569546633347
44	1711.9125431667067
45	1690.3059076920251
46	1612.7517178090736
47	1595.2020205017986
48	1577.9864858406427
49	1557.2762509326246
50	1542.5747988646465
